,avgcpu,std,labels
0,0.11977591,1.0781682,1.1132186412312146
1,0.12546375,1.078094,0.785954632442286
2,0.121223174,1.0324275,0.7494701996197308
3,0.107215606,0.98663425,0.7010174685052192
4,0.18453369,0.93689,0.755678492136346
5,0.2536281,0.8951174,0.46755433149303505
6,0.2883574,0.87531173,0.5287758381178671
7,0.29002294,0.8686378,0.7253209293900083
8,0.30091444,0.86641854,0.9088884760678622
9,0.33384576,0.85737044,1.0008697454319126
10,0.32954285,0.8487964,0.9194083938744548
11,0.31587783,0.8376274,0.7572914988764969
12,0.2958676,0.831274,0.6781181391243983
13,0.28871104,0.8287649,0.5359807947919705
14,0.30123058,0.8314719,0.5534674737102965
15,0.3167189,0.83530825,0.47452742429351324
16,0.338963,0.8420631,0.6548884039253074
17,0.3422242,0.84977645,0.5368718268929528
18,0.3538699,0.85470897,0.5763848948854011
19,0.34981522,0.8574408,0.5112150523003718
20,0.34600684,0.86385274,0.6500634702939914
21,0.35095397,0.86452645,0.714874177773049
22,0.3561416,0.86341155,0.6653498164374815
23,0.36378416,0.8567328,0.6153226261551
24,0.3534861,0.8549669,0.7050750298413235
25,0.34910586,0.8535103,0.6952438615626386
26,0.3592023,0.8488339,0.7793307063465753
27,0.35126868,0.8462852,0.9227856036215508
28,0.3415394,0.84322333,0.9187417429621177
29,0.32722923,0.8390188,0.9756447713202695
30,0.30650768,0.8324162,0.8810357444875695
31,0.29025003,0.8271802,0.889479557702568
32,0.27851263,0.8229499,0.8271500463475973
33,0.27373347,0.8209881,0.6429677012367297
34,0.27629396,0.82149297,0.7803108060646573
35,0.282101,0.82255685,0.8194310977755805
36,0.29414228,0.8262686,0.5847769121213605
37,0.29939494,0.82848823,0.628963308860437
38,0.3057045,0.83017457,0.7946956231410635
39,0.31839713,0.83398473,0.7630938090353018
40,0.32705107,0.83724296,0.7635426094396219
41,0.3211626,0.8358057,0.6174670371112594
42,0.3220338,0.8362602,0.5211809031835719
43,0.3293995,0.8381663,0.5789787613827345
44,0.33633962,0.84351444,0.7139610852351653
45,0.34859547,0.848054,0.57390074590011
46,0.36021903,0.848158,0.7058721399912571
47,0.34474763,0.8510601,0.7542843278639676
48,0.34746316,0.85032713,0.8458745954989689
49,0.35040358,0.845649,0.8010537273201966
50,0.33721927,0.84176034,0.77951694848265
51,0.32537505,0.83794445,0.9074071509904049
52,0.31649062,0.8346736,0.8512574827941134
53,0.30875877,0.83226293,0.4978348405593573
54,0.30382112,0.8309456,0.5309455789539299
55,0.31065622,0.83209544,0.6409683461452186
56,0.33294567,0.83857757,0.6435802389365438
57,0.34997484,0.84430283,0.4552561442690395
58,0.3559719,0.8469897,0.5986933200192383
59,0.3377706,0.85702085,0.8258441302422355
60,0.34474072,0.8595618,1.1362484035816895
61,0.34974322,0.85528183,0.8132656182339877
62,0.3338556,0.842805,0.660406004075085
63,0.31059912,0.8351142,0.686009131609033
64,0.30909273,0.83350337,0.6505619900253173
65,0.32282802,0.8367168,0.7299862595833958
66,0.32614526,0.8374916,0.6914907047244527
67,0.32888797,0.83855736,0.6366077803174095
68,0.33039,0.83915156,0.6206432380766236
69,0.33524182,0.840512,0.588752422978539
70,0.34391585,0.84305,0.498109608158349
71,0.35159978,0.84698683,0.5909656438997056
72,0.3461649,0.8540363,0.7800685030110123
73,0.35004476,0.85700905,0.6242507147883994
74,0.36744246,0.85145086,0.7065591283774568
75,0.34742817,0.85131377,0.602384080268979
76,0.34639534,0.8520604,0.6897028108984389
77,0.35205945,0.8483003,0.44608400660114883
78,0.3534635,0.8520048,0.5779668207024132
79,0.3445514,0.8561367,0.6707825218993259
80,0.3478265,0.85992736,0.7886435431991807
81,0.36385778,0.8555202,0.6710294482591279
82,0.36117914,0.85023826,0.5281774990433652
83,0.35385707,0.8485927,0.5117763897023384
84,0.3433313,0.85408175,0.2633537822510903
85,0.35032442,0.8644327,0.019140381636882635
86,0.34391418,0.88250756,0.0069288036530376984
87,0.34215078,0.8990685,0.2174896517177498
88,0.35470518,0.9073527,0.1605478914918711
89,0.37852255,0.927596,-0.028943655007891495
90,0.3831412,0.94552654,0.11121143410333849
91,0.36833695,0.9586998,0.4596508413995932
92,0.36931524,0.96738166,0.2989927056471426
93,0.37885657,0.96380216,0.32977574614110716
94,0.35547188,0.95806116,0.5695645865909371
95,0.34358886,0.9509624,0.5519210515503402
96,0.37423047,0.92959356,0.7384235953590461
