,avgcpu,labels
0,0.6282017834524677,0.7249981217979798
1,0.6363058267994375,0.733398806111096
2,0.6182916998988258,0.7147285046895061
3,0.5767435610389631,0.6699624760103181
4,0.5616041563672092,0.6516762003670785
5,0.5987724432796386,0.694259808081718
6,0.6344347126671896,0.7314573706416584
7,0.6281976403395755,0.7249938306863534
8,0.6919071352400012,0.79167713920475
9,0.662662293266476,0.7609676139144957
10,0.6264326175512583,0.7231658375940543
11,0.592948051779286,0.6880096117708784
12,0.6538894572761582,0.7517419090530156
13,0.6324676751594407,0.7294178278564311
14,0.6436353090646301,0.7410208078821462
15,0.6356217785099398,0.7326888797288388
16,0.6212757268070341,0.7178234527530726
17,0.6225246240964084,0.719117764134528
18,0.618203116849794,0.7146365630351169
19,0.6671145178895515,0.7656627466018288
20,0.6231248008433838,0.7197396144035374
21,0.5975941576942302,0.6930027544104628
22,0.6077830293867528,0.7037757036081899
23,0.5941145975482934,0.6892691587841816
24,0.5943692515150021,0.6895435661696233
25,0.5791274818536191,0.6726956729730341
26,0.59578660443518,0.691067418924132
27,0.594156404483154,0.6893142219158791
28,0.5727464780792455,0.6653024587352961
29,0.5170218416405719,0.572794183306118
30,0.5321474033764857,0.6072405038147283
31,0.53788469113646,0.6174102401145382
32,0.560331755219642,0.6500475808501766
33,0.5917212608169305,0.6866803911828933
34,0.6118994930233348,0.7080794108104255
35,0.5802147706788521,0.6739318321137954
36,0.5553932844845076,0.6435525576905058
37,0.5724604555390728,0.6649649734720645
38,0.596431266068022,0.6917586550013125
39,0.6141296536938305,0.710403043851965
40,0.6404974042306563,0.7377539464227757
41,0.6450705304138197,0.7425170882444415
42,0.6429358115080093,0.7402920349671541
43,0.6697706699809668,0.7684656564789435
44,0.6714289806693609,0.7702156459741029
45,0.6523136882740402,0.750089713733472
46,0.6589664092619795,0.7570758092239166
47,0.6858553225688875,0.785384665670836
48,0.645571426441045,0.7430396143689556
49,0.6209687988340298,0.7175052874322693
50,0.6305851642056725,0.7274669970991826
51,0.6623312933741037,0.7606188158540191
52,0.6759956052775362,0.775031925977938
53,0.6032373119868941,0.6989944151408177
54,0.5899158820817924,0.6847151168160254
